For `pytest -m "cpu" tests/npbench_cpu`

================================================================================= short test summary info =================================================================================
FAILED tests/npbench_cpu/misc/contour_integral_test.py::test_cpu - dace.codegen.exceptions.CompilerConfigurationError: Configuration failure:
FAILED tests/npbench_cpu/misc/spmv_test.py::test_cpu - dace.codegen.exceptions.CompilationError: Compiler failure:
FAILED tests/npbench_cpu/polybench/cholesky2_test.py::test_cpu - dace.codegen.exceptions.CompilerConfigurationError: Configuration failure:
FAILED tests/npbench_cpu/polybench/cholesky_test.py::test_cpu - dace.codegen.exceptions.CompilationError: Compiler failure:
FAILED tests/npbench_cpu/polybench/gramschmidt_test.py::test_cpu - dace.codegen.exceptions.CompilationError: Compiler failure:
FAILED tests/npbench_cpu/polybench/lu_test.py::test_cpu - KeyError: <ScheduleType.CPU_Multicore_Tasking_Default: 6>
FAILED tests/npbench_cpu/polybench/ludcmp_test.py::test_cpu - dace.codegen.exceptions.CompilationError: Compiler failure:
FAILED tests/npbench_cpu/polybench/symm_test.py::test_cpu - dace.codegen.exceptions.CompilationError: Compiler failure:
FAILED tests/npbench_cpu/polybench/trisolv_test.py::test_cpu - dace.codegen.exceptions.CompilationError: Compiler failure:
FAILED tests/npbench_cpu/polybench/trmm_test.py::test_cpu - dace.codegen.exceptions.CompilationError: Compiler failure:
=================================================== 10 failed, 37 passed, 6 skipped, 158 deselected, 152 warnings in 208.82s (0:03:28) ====================================================
